UnityScript.Lang.Array, UnityScript.Lang
ICSharpCode.NRefactory.Ast.QueryExpressionAggregateClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.NullQueryExpressionClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionDistinctClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionFromOrJoinClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionFromClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.NullQueryExpressionFromClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionGroupClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionGroupJoinVBClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionGroupVBClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionJoinClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionJoinConditionVB, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionJoinVBClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.NullQueryExpressionJoinVBClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionLetClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionLetVBClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionOrderClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionOrdering, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionPartitionVBClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionSelectClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionSelectVBClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.QueryExpressionWhereClause, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.RaiseEventStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.ReDimStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.RemoveHandlerStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.ResumeStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.ReturnStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.SizeOfExpression, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.StackAllocExpression, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.StopStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.SwitchSection, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.SwitchStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.TemplateDefinition, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.ThisReferenceExpression, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.ThrowStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.TryCatchStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.TypeDeclaration, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.TypeOfExpression, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.TypeOfIsExpression, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.TypeReferenceExpression, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.UnaryOperatorExpression, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.UncheckedExpression, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.UncheckedStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.UnsafeStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.Using, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.UsingDeclaration, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.UsingStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.VariableDeclaration, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.WithStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.YieldStatement, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.TypeReference, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.NullTypeReference, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Ast.InnerClassTypeReference, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Parser.VB.ParamModifierList, ICSharpCode.NRefactory
<PrivateImplementationDetails>{D28BF961-CE7C-480E-AA13-BFA1B3F70A32}, ICSharpCode.NRefactory
ICSharpCode.NRefactory.Parser.AbstractLexer+<GetSymbols>d__0, ICSharpCode.NRefactory
<PrivateImplementationDetails>{D28BF961-CE7C-480E-AA13-BFA1B3F70A32}+__StaticArrayInitTypeSize=5880, ICSharpCode.NRefactory
<PrivateImplementationDetails>{D28BF961-CE7C-480E-AA13-BFA1B3F70A32}+__StaticArrayInitTypeSize=9856, ICSharpCode.NRefactory
UnityScript.UnityScriptCompiler, UnityScript
UnityScript.UnityScriptCompiler+Pipelines, UnityScript
UnityScript.UnityScriptCompilerModule, UnityScript
UnityScript.UnityScriptCompilerParameters, UnityScript
UnityScript.Core.BaseTypeAnnotations, UnityScript
UnityScript.Core.DeclarationAnnotations, UnityScript
UnityScript.Core.Pragmas, UnityScript
UnityScript.Core.UnityScriptCompilerErrors, UnityScript
UnityScript.Core.UnityScriptWarnings, UnityScript
UnityScript.Macros.DeferredMacro, UnityScript
UnityScript.Macros.DeferredMacro+$ExpandGeneratorImpl$279, UnityScript
UnityScript.Macros.DeferredMacro+$ExpandGeneratorImpl$279+$, UnityScript
UnityScript.Macros.PerNodeMacro, UnityScript
UnityScript.Macros.PerNodeMacro+$ExpandGeneratorImpl$296, UnityScript
UnityScript.Macros.PerNodeMacro+$ExpandGeneratorImpl$296+$, UnityScript
UnityScript.Macros.CaseStatement, UnityScript
UnityScript.Macros.DefaultStatement, UnityScript
UnityScript.Macros.GotoOnTopLevelBreak, UnityScript
UnityScript.Macros.SwitchMacro, UnityScript
UnityScript.Macros.SwitchMacro+CaseMacro, UnityScript
UnityScript.Macros.SwitchMacro+DefaultMacro, UnityScript
UnityScript.Macros.SwitchMacro+$ExpandImpl$locals$272, UnityScript
UnityScript.Macros.SwitchMacro+$ExpandImpl$NewLabel$202, UnityScript
UnityScript.Macros.SwitchMacroModule, UnityScript
UnityScript.Parser.CodeFactory, UnityScript
UnityScript.Parser.CodeFactoryModule, UnityScript
UnityScript.Parser.UnityScriptLexer, UnityScript
UnityScript.Parser.UnityScriptParser, UnityScript
UnityScript.Parser.UnityScriptTokenTypes, UnityScript
UnityScript.Scripting.EvaluationContext, UnityScript
UnityScript.Scripting.CompilationErrorsException, UnityScript
UnityScript.Scripting.EvaluationScript, UnityScript
UnityScript.Scripting.Evaluator, UnityScript
UnityScript.Scripting.IEvaluationDomainProvider, UnityScript
UnityScript.Scripting.EvaluationDomain, UnityScript
UnityScript.Scripting.EvaluationScriptCacheKey, UnityScript
UnityScript.Scripting.SimpleEvaluationDomainProvider, UnityScript
UnityScript.Scripting.Pipeline.IntroduceEvaluationContext, UnityScript
UnityScript.Scripting.Pipeline.IntroduceImports, UnityScript
UnityScript.Scripting.Pipeline.IntroduceReturnValue, UnityScript
UnityScript.Scripting.Pipeline.IntroduceScriptingNamespace, UnityScript
UnityScript.Scripting.Pipeline.EvaluationContextEntity, UnityScript
UnityScript.Scripting.Pipeline.ActiveScriptEntity, UnityScript
UnityScript.Scripting.Pipeline.EvaluationContextNamespace, UnityScript
UnityScript.Scripting.Pipeline.EvaluationContextNamespace+EntityMapper, UnityScript
UnityScript.Scripting.Pipeline.EvaluationContextNamespace+$Resolve$closure$211, UnityScript
UnityScript.Scripting.Pipeline.ProcessScriptingMethods, UnityScript
UnityScript.Steps.ApplyDefaultVisibility, UnityScript
UnityScript.Steps.ApplySemantics, UnityScript
UnityScript.Steps.ApplySemantics+DeclareGlobalVariables, UnityScript
UnityScript.Steps.ApplySemanticsModule, UnityScript
UnityScript.Steps.AutoExplodeVarArgsInvocations, UnityScript
UnityScript.Steps.CheckBaseTypes, UnityScript
UnityScript.Steps.EnableRawArrayIndexing, UnityScript
UnityScript.Steps.EvalAnnotation, UnityScript
UnityScript.Steps.EvaluationDomainProviderImplementor, UnityScript
UnityScript.Steps.EvaluationDomainProviderImplementor+$ImportsArrayFor$locals$273, UnityScript
UnityScript.Steps.EvaluationDomainProviderImplementor+$ImportsArrayFor$332, UnityScript
UnityScript.Steps.EvaluationDomainProviderImplementor+$ImportsArrayFor$332+Enumerator, UnityScript
UnityScript.Steps.ReferencedAssemblyCollector, UnityScript
UnityScript.Steps.ExpandUnityDuckTypedExpressions, UnityScript
UnityScript.Steps.IntroducePragmas, UnityScript
UnityScript.Steps.IntroduceUnityGlobalNamespaces, UnityScript
UnityScript.Steps.Lint, UnityScript
UnityScript.Steps.Parse, UnityScript
UnityScript.Steps.Parse+PropertyAccessorNormalizer, UnityScript
UnityScript.Steps.PreProcess, UnityScript
UnityScript.Steps.ProcessAssignmentToDuckMembers, UnityScript
UnityScript.Steps.ProcessEvalInvocations, UnityScript
UnityScript.Steps.ProcessUnityScriptMethods, UnityScript
UnityScript.Steps.ProcessUnityScriptMethods+LoopVariableUpdater, UnityScript
UnityScript.Steps.SuppressWarnings, UnityScript
UnityScript.Steps.UtilitiesModule, UnityScript
UnityScript.TypeSystem.UnityCallableResolutionService, UnityScript
UnityScript.TypeSystem.UnityCallableResolutionServiceModule, UnityScript
UnityScript.TypeSystem.UnityDowncastPermissions, UnityScript
UnityScript.TypeSystem.UnityScriptAmbiance, UnityScript
UnityScript.TypeSystem.UnityScriptEntityFormatter, UnityScript
UnityScript.TypeSystem.UnityScriptEntityFormatter+$FormatCallableType$locals$274, UnityScript
UnityScript.TypeSystem.UnityScriptEntityFormatter+$FormatCallableType$335, UnityScript
UnityScript.TypeSystem.UnityScriptEntityFormatter+$FormatCallableType$335+Enumerator, UnityScript
UnityScript.TypeSystem.UnityScriptTypeSystem, UnityScript
CompilerGenerated.__ProcessAssignmentToDuckMembers_Initialize$callable0$25_95__, UnityScript
CompilerGenerated.__SwitchMacro_ExpandImpl$callable1$31_9__, UnityScript
CompilerGenerated.__SwitchMacro_ExpandImpl$callable2$34_9__, UnityScript
CompilerGenerated.__UnityScriptCompilerParameters$callable3$40_30__, UnityScript
CompilerGenerated.__UnityScriptCompilerParameters$callable4$41_33__, UnityScript
CompilerGenerated.__UnityScriptCompilerParameters$callable5$42_40__, UnityScript
CompilerGenerated.__UnityScriptCompilerParameters$callable6$43_34__, UnityScript
CompilerGenerated.__UnityScriptCompilerParameters$callable7$44_31__, UnityScript
CompilerGenerated.__IntroduceScriptingNamespace$callable8$100_54__, UnityScript
CompilerGenerated.__ApplySemantics$callable9$55_66__, UnityScript
CompilerGenerated.$adaptor$__UnityScriptCompilerParameters$callable3$40_30__$ObjectFactory$0, UnityScript
CompilerGenerated.$adaptor$__UnityScriptCompilerParameters$callable4$41_33__$ObjectFactory$1, UnityScript
CompilerGenerated.$adaptor$__UnityScriptCompilerParameters$callable5$42_40__$ObjectFactory$2, UnityScript
CompilerGenerated.$adaptor$__UnityScriptCompilerParameters$callable6$43_34__$ObjectFactory$3, UnityScript
CompilerGenerated.$adaptor$__UnityScriptCompilerParameters$callable7$44_31__$ObjectFactory$4, UnityScript
CompilerGenerated.__EvaluationContextNamespace_Resolve$callable15$92_13__, UnityScript
CompilerGenerated.$adaptor$__EvaluationContextNamespace_Resolve$callable15$92_13__$EntityMapper$5, UnityScript
Unity.DataContract.UpdateMode, Unity.DataContract
Unity.DataContract.IEditorModule, Unity.DataContract
Unity.DataContract.IPackageManagerModule, Unity.DataContract
Unity.DataContract.PackageInfo, Unity.DataContract
Unity.DataContract.PackageFileData, Unity.DataContract
Unity.DataContract.PackageType, Unity.DataContract
Unity.DataContract.PackageFileType, Unity.DataContract
Unity.DataContract.PackageVersion, Unity.DataContract
Unity.SerializationLogic.UnityEngineTypePredicates, Unity.SerializationLogic
Unity.SerializationLogic.GenericInstanceHolder, Unity.SerializationLogic
Unity.SerializationLogic.TypeResolver, Unity.SerializationLogic
Unity.SerializationLogic.UnitySerializationLogic, Unity.SerializationLogic
Unity.SerializationLogic.UnitySerializationLogic+<HasFieldsThatCanContainUnityEngineObjectReferences>c__AnonStorey1, Unity.SerializationLogic
Unity.SerializationLogic.UnitySerializationLogic+<AllFieldsFor>c__Iterator0, Unity.SerializationLogic
Mono.Cecil.TypeDefinitionTreatment, Mono.Cecil
Mono.Cecil.TypeReferenceTreatment, Mono.Cecil
Mono.Cecil.MethodDefinitionTreatment, Mono.Cecil
Mono.Cecil.FieldDefinitionTreatment, Mono.Cecil
Mono.Cecil.MemberReferenceTreatment, Mono.Cecil
Mono.Cecil.CustomAttributeValueTreatment, Mono.Cecil
Mono.Cecil.IMetadataImporterProvider, Mono.Cecil
Mono.Cecil.IMetadataImporter, Mono.Cecil
Mono.Cecil.IReflectionImporterProvider, Mono.Cecil
Mono.Cecil.IReflectionImporter, Mono.Cecil
Mono.Cecil.ReflectionImporter, Mono.Cecil
Mono.Cecil.ReflectionImporter+ImportGenericKind, Mono.Cecil
Mono.Cecil.MemberReferenceProjection, Mono.Cecil
Mono.Cecil.TypeDefinitionProjection, Mono.Cecil
Mono.Cecil.TypeReferenceProjection, Mono.Cecil
Mono.Cecil.MethodDefinitionProjection, Mono.Cecil
Mono.Cecil.FieldDefinitionProjection, Mono.Cecil
Mono.Cecil.CustomAttributeValueProjection, Mono.Cecil
Mono.Cecil.WindowsRuntimeProjections, Mono.Cecil
Mono.Cecil.WindowsRuntimeProjections+ProjectionInfo, Mono.Cecil
Mono.Cecil.MetadataKind, Mono.Cecil
Mono.Cecil.InterfaceImplementation, Mono.Cecil
Mono.Cecil.InterfaceImplementationCollection, Mono.Cecil
Mono.Cecil.Cil.CodeReader+<>c__DisplayClass1, Mono.Cecil
<PrivateImplementationDetails>{DDC74AC6-377F-4015-8725-326BBB9CEB25}, Mono.Cecil
<PrivateImplementationDetails>{DDC74AC6-377F-4015-8725-326BBB9CEB25}+__StaticArrayInitTypeSize=1790, Mono.Cecil
<PrivateImplementationDetails>{DDC74AC6-377F-4015-8725-326BBB9CEB25}+__StaticArrayInitTypeSize=128, Mono.Cecil
<PrivateImplementationDetails>{DDC74AC6-377F-4015-8725-326BBB9CEB25}+__StaticArrayInitTypeSize=160, Mono.Cecil
Mono.Cecil.ModuleDefinition+<GetTypes>d__14, Mono.Cecil
NUnit.Framework.ITestCaseData, nunit.core.interfaces
NUnit.Core.EventListener, nunit.core.interfaces
NUnit.Core.Extensibility.Addin, nunit.core.interfaces
NUnit.Core.Extensibility.AddinStatus, nunit.core.interfaces
NUnit.Core.Extensibility.ExtensionType, nunit.core.interfaces
NUnit.Core.Extensibility.IAddin, nunit.core.interfaces
NUnit.Core.Extensibility.IAddinRegistry, nunit.core.interfaces
NUnit.Core.Extensibility.IDataPointProvider, nunit.core.interfaces
NUnit.Core.Extensibility.IDataPointProvider2, nunit.core.interfaces
NUnit.Core.Extensibility.IExtensionHost, nunit.core.interfaces
NUnit.Core.Extensibility.IExtensionPoint, nunit.core.interfaces
NUnit.Core.Extensibility.IExtensionPoint2, nunit.core.interfaces
NUnit.Core.Extensibility.IFrameworkRegistry, nunit.core.interfaces
NUnit.Core.Extensibility.ISuiteBuilder, nunit.core.interfaces
NUnit.Core.Extensibility.ITestCaseBuilder, nunit.core.interfaces
NUnit.Core.Extensibility.ITestCaseBuilder2, nunit.core.interfaces
NUnit.Core.Extensibility.ITestCaseProvider, nunit.core.interfaces
NUnit.Core.Extensibility.ITestCaseProvider2, nunit.core.interfaces
NUnit.Core.Extensibility.DecoratorPriority, nunit.core.interfaces
NUnit.Core.Extensibility.ITestDecorator, nunit.core.interfaces
NUnit.Core.Extensibility.NUnitAddinAttribute, nunit.core.interfaces
NUnit.Core.Extensibility.ParameterSet, nunit.core.interfaces
NUnit.Core.Extensibility.TestFramework, nunit.core.interfaces
NUnit.Core.ITestFilter, nunit.core.interfaces
NUnit.Core.TestFilter, nunit.core.interfaces
NUnit.Core.TestFilter+EmptyFilter, nunit.core.interfaces
NUnit.Core.Filters.AndFilter, nunit.core.interfaces
NUnit.Core.Filters.CategoryFilter, nunit.core.interfaces
NUnit.Core.Filters.NameFilter, nunit.core.interfaces
NUnit.Core.Filters.NotFilter, nunit.core.interfaces
NUnit.Core.Filters.OrFilter, nunit.core.interfaces
NUnit.Core.Filters.SimpleNameFilter, nunit.core.interfaces
NUnit.Core.IAgency, nunit.core.interfaces
NUnit.Core.IService, nunit.core.interfaces
NUnit.Core.ITest, nunit.core.interfaces
NUnit.Core.OSPlatform, nunit.core.interfaces
NUnit.Core.OSPlatform+ProductType, nunit.core.interfaces
NUnit.Core.OSPlatform+OSVERSIONINFOEX, nunit.core.interfaces
NUnit.Core.PropertyNames, nunit.core.interfaces
NUnit.Core.ResultState, nunit.core.interfaces
NUnit.Core.FailureSite, nunit.core.interfaces
NUnit.Core.RunState, nunit.core.interfaces
NUnit.Core.RuntimeType, nunit.core.interfaces
NUnit.Core.RuntimeFramework, nunit.core.interfaces
NUnit.Core.RuntimeFramework+FrameworkCollection, nunit.core.interfaces
NUnit.Core.Test, nunit.core.interfaces
NUnit.Core.TestAgent, nunit.core.interfaces
NUnit.Core.TestAssemblyInfo, nunit.core.interfaces
NUnit.Core.TestID, nunit.core.interfaces
NUnit.Core.TestInfo, nunit.core.interfaces
NUnit.Core.TestName, nunit.core.interfaces
NUnit.Core.TestNode, nunit.core.interfaces
NUnit.Core.TestOutput, nunit.core.interfaces
NUnit.Core.TestOutputType, nunit.core.interfaces
NUnit.Core.ProcessModel, nunit.core.interfaces
NUnit.Core.DomainUsage, nunit.core.interfaces
NUnit.Core.TestPackage, nunit.core.interfaces
NUnit.Core.TestResult, nunit.core.interfaces
NUnit.Core.TestRunner, nunit.core.interfaces
NUnit.Core.LoggingThreshold, nunit.core.interfaces
Mono.Reflection.Image, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.LanguageVersion, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.RuntimeVersion, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.Target, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.Platform, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.CompilerSettings, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.CommandLineParser, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.Tokenizer, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.SourceFile, SyntaxTree.VisualStudio.Unity.Bridge
Mono.CSharp.AssemblyResource, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.CompilationUnit, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.StringExtensions, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.TimedoutAction, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.AboutWindow, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.Announcer, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.AssemblyPostProcessor, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.Language, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.Project, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.FileGenerationHandler, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectFilePostprocessor, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectFilesGenerator, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ScriptAssetOpener, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ScriptOpener, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.TextWriterExtensions, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.EditorAssemblyProcessor, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.UnityIntegration, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.VersionSpecificAssemblyGenerator, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.VisualStudioIntegration, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.Win32, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.WinPath, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.Resources.Strings, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.ExternalProject, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.FileItem, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.GeneratedScriptItem, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.GeneratorFileItem, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.IProject, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.ITextSerializable, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.ProjectComparer, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.ProjectFile, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.ProjectType, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.ScriptItem, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.ServiceItem, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.UnityProject, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.UnitySolution, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.UnitySolutionBuilder, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.ProjectSystem.AssemblyReference, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.Configuration.Configurations, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.Configuration.ConfigurationFields, SyntaxTree.VisualStudio.Unity.Bridge
SyntaxTree.VisualStudio.Unity.Bridge.Configuration.ConfigurationField`1, SyntaxTree.VisualStudio.Unity.Bridge
